episode_id,color_id
141,8
227,11
361,11
353,7
144,13
50,6
91,7
345,3
42,2
83,3
270,9
303,6
94,12
228,12
388,1
220,8
167,2
354,8
387,5
178,11
84,4
170,7
357,13
398,14
304,7
95,13
136,14
296,3
34,3
307,12
213,5
254,6
45,12
205,1
37,8
380,2
171,8
163,4
391,11
297,4
383,7
330,1
121,7
349,14
113,3
46,13
300,9
247,3
333,6
258,12
250,8
384,8
376,4
208,11
342,11
334,7
125,13
166,14
30,4
326,3
197,1
284,6
122,7
209,12
114,3
201,8
25,11
72,6
159,11
368,5
64,2
379,14
117,14
22,5
14,1
329,13
65,3
151,6
285,6
372,11
277,2
68,8
196,14
15,2
330,14
26,11
227,1
18,7
361,1
193,8
280,13
144,3
272,9
364,6
102,6
94,2
228,2
11,4
52,5
44,1
186,5
359,13
178,1
10,8
197,14
356,7
147,13
307,2
53,6
139,9
45,2
273,9
56,11
97,12
399,5
3,5
231,12
391,1
223,8
129,1
215,4
181,11
352,9
98,13
258,2
90,9
310,12
216,5
257,6
48,12
208,1
40,8
227,14
342,1
174,8
260,11
394,11
345,6
386,7
177,13
378,3
124,7
311,13
75,2
303,9
295,5
127,12
33,5
261,12
25,1
167,5
253,8
159,1
200,2
387,8
211,11
203,7
390,13
337,7
128,13
288,2
34,6
120,9
329,3
67,3
254,9
340,12
246,5
37,11
78,12
287,6
70,8
212,12
372,1
204,8
196,4
330,4
162,11
26,1
113,6
154,7
382,14
333,9
79,13
280,3
63,5
29,12
21,8
155,8
367,7
359,3
105,7
284,9
317,6
108,12
242,12
147,3
234,8
368,8
192,11
97,2
184,7
371,13
231,2
22,8
318,7
150,14
14,4
181,1
59,12
98,3
226,9
101,8
397,7
229,14
48,2
363,14
260,1
6,5
394,1
185,7
272,12
313,13
177,3
135,6
127,2
261,2
93,9
180,14
44,4
219,5
51,12
211,1
2,7
390,3
128,3
340,2
86,6
172,9
78,2
306,9
393,14
212,2
264,12
28,1
215,7
181,14
214,11
165,6
385,9
131,13
291,2
123,9
29,2
257,9
241,1
260,14
375,1
207,8
378,6
210,13
116,6
157,7
344,13
108,2
336,9
242,2
160,12
66,5
294,12
200,5
286,8
192,1
24,8
211,14
244,11
329,6
370,7
161,13
67,6
153,9
362,3
59,2
100,3
287,9
70,11
111,12
17,5
245,12
9,1
237,8
363,4
195,11
146,6
187,7
321,7
112,13
272,2
313,3
104,9
238,9
271,6
62,12
54,8
241,14
188,8
51,2
138,7
325,13
366,14
130,3
317,9
275,12
267,8
225,11
89,1
217,7
264,2
351,7
142,13
183,14
134,9
214,1
5,7
92,12
301,6
226,12
131,3
176,11
81,2
396,14
260,4
293,1
39,5
31,1
218,7
305,12
210,3
255,11
160,2
302,6
389,11
294,2
85,8
126,9
213,14
32,2
118,5
347,14
252,5
244,1
35,7
169,7
297,13
161,3
381,6
172,12
119,6
111,2
339,9
245,2
331,5
77,9
28,4
69,5
61,1
248,7
80,14
195,1
289,8
214,14
112,3
373,7
164,13
324,2
115,8
156,9
62,2
290,9
282,5
73,11
114,12
274,1
20,5
293,14
12,1
199,7
240,8
191,3
23,10
243,13
149,6
377,13
369,9
275,2
316,3
107,9
13,2
99,5
286,11
24,11
65,12
225,1
16,7
57,8
244,14
319,8
142,3
362,6
194,13
100,6
141,7
328,13
92,2
320,9
226,2
312,5
58,9
50,5
278,12
42,1
229,7
176,1
8,8
195,14
396,4
228,11
179,6
354,7
145,13
305,2
346,3
137,9
271,9
357,12
263,5
54,11
95,12
255,1
87,8
274,14
389,1
221,8
347,4
130,6
171,7
358,13
399,14
350,9
96,13
1,4
88,9
300,8
46,12
38,8
225,14
258,11
384,7
175,13
80,4
301,9
125,12
30,3
259,12
164,3
251,8
73,1
114,2
388,13
39,8
167,14
243,3
377,3
255,14
288,11
335,6
126,12
327,2
118,8
65,2
380,14
285,5
76,11
277,1
68,7
15,1
202,7
194,3
26,10
18,6
69,8
110,9
61,4
102,5
289,11
281,7
27,11
228,1
19,7
11,3
145,3
186,4
365,6
156,12
197,13
357,2
189,9
95,2
323,9
315,5
307,1
45,1
232,7
273,8
224,3
56,10
399,4
96,3
182,6
14,13
316,6
308,2
99,8
140,9
46,2
132,5
319,11
360,12
57,11
98,12
258,1
49,7
277,14
352,8
183,7
392,1
175,3
216,4
227,13
133,6
361,13
125,2
353,9
259,2
345,5
91,9
42,4
311,12
75,1
262,7
94,14
209,1
41,8
228,14
387,7
178,13
84,6
170,9
379,3
304,9
390,12
296,5
87,11
128,12
288,1
307,14
254,8
205,3
37,10
76,1
163,6
391,13
383,9
330,3
121,9
247,5
333,8
71,8
258,14
208,13
27,1
155,7
342,13
334,9
326,5
292,12
197,3
284,8
242,11
106,1
147,2
25,13
72,8
159,13
368,7
231,1
22,7
109,12
318,6
14,3
288,14
148,3
151,8
57,1
98,2
372,13
15,4
101,7
310,1
235,7
26,13
227,3
361,3
185,6
272,11
177,2
110,12
311,2
102,8
143,9
314,7
60,11
261,1
52,7
44,3
186,7
178,3
398,6
2,6
189,12
87,1
128,2
356,9
307,4
53,8
340,1
86,5
265,7
97,14
212,1
3,7
231,14
391,3
129,3
215,6
140,12
181,13
132,8
173,9
79,2
352,11
299,5
291,1
82,7
29,1
216,7
257,8
208,3
260,13
166,6
394,13
386,9
292,2
124,9
116,5
303,11
295,7
41,11
127,14
242,1
33,7
261,14
336,8
25,3
159,3
200,4
379,6
211,13
371,2
117,6
203,9
109,2
337,9
329,5
120,11
67,5
340,14
59,1
246,7
287,8
70,10
212,14
196,6
28,13
330,6
162,13
363,3
154,9
146,5
333,11
280,5
112,12
272,1
63,7
291,14
238,8
21,10
241,13
60,1
188,7
367,9
359,5
105,9
317,8
108,14
242,14
147,5
275,11
139,1
192,13
393,3
184,9
318,9
14,6
55,7
264,1
47,3
276,12
181,3
352,1
226,11
131,2
397,9
48,4
268,7
355,12
260,3
6,7
394,3
272,14
177,5
218,6
305,11
210,2
344,2
135,8
302,5
93,11
294,1
85,7
219,7
211,3
43,10
222,12
169,6
120,1
161,2
348,8
340,4
86,8
172,11
381,5
78,4
306,11
298,7
245,1
264,14
28,3
162,3
248,6
382,6
173,12
214,13
374,2
165,8
206,9
112,2
385,11
332,5
123,11
29,4
115,7
257,11
324,1
249,7
290,8
241,3
293,13
199,6
378,8
325,2
116,8
157,9
149,5
377,12
283,5
74,11
160,14
275,1
66,7
294,14
13,1
200,7
192,3
24,10
16,6
203,12
244,13
150,6
236,9
142,2
370,9
276,2
153,11
328,12
279,7
320,8
111,14
226,1
17,7
245,14
9,3
363,6
195,13
146,8
187,9
179,5
321,9
313,5
145,12
305,1
324,14
230,7
54,10
274,13
93,1
180,6
51,4
138,9
347,3
130,5
317,11
222,2
358,12
350,8
1,3
275,14
172,1
306,1
393,6
225,13
217,9
351,9
47,6
134,11
175,12
343,5
309,12
214,3
301,8
226,14
385,1
131,5
259,11
123,1
42,13
176,13
388,12
293,3
39,7
31,3
218,9
305,14
336,1
377,2
168,8
255,13
74,1
389,13
294,4
335,5
126,11
118,7
205,12
252,7
244,3
202,6
153,1
194,2
381,8
328,2
119,8
339,11
331,7
77,11
278,1
69,7
61,3
248,9
195,3
281,6
27,10
206,12
198,8
104,1
145,2
373,9
365,5
62,4
290,11
282,7
114,14
274,3
20,7
191,5
232,6
23,12
366,6
157,12
358,2
149,8
190,9
96,2
369,11
275,4
316,5
107,11
13,4
99,7
308,1
46,1
233,7
225,3
16,9
57,10
49,6
236,12
277,13
134,1
175,2
100,8
395,5
320,11
361,12
312,7
58,11
144,14
259,1
50,7
278,14
42,3
176,3
396,6
187,12
228,13
388,2
179,8
220,9
354,9
346,5
137,11
271,11
357,14
263,7
95,14
255,3
307,13
213,6
205,2
130,8
171,9
163,5
350,11
391,12
1,6
88,11
129,12
297,5
308,14
247,4
38,10
339,1
217,12
258,13
77,1
250,9
384,9
80,6
376,5
342,12
334,8
125,14
259,14
156,1
75,13
122,8
209,13
31,6
72,7
159,12
23,2
369,1
288,13
107,1
148,2
335,8
65,4
151,7
285,7
76,13
236,2
277,3
372,12
15,3
202,9
194,5
26,12
18,8
361,2
152,8
58,1
364,7
102,7
289,13
94,3
27,13
281,9
228,3
60,10
11,5
239,12
145,5
186,6
137,1
178,2
365,8
103,8
189,11
323,11
315,7
106,13
147,14
307,3
53,7
45,3
232,9
224,5
265,6
56,12
399,6
3,6
190,12
231,13
182,8
391,2
129,2
349,5
140,11
46,4
132,7
341,1
266,7
57,13
98,14
258,3
269,12
175,5
216,6
208,2
395,8
342,2
133,8
174,9
394,12
345,7
91,11
177,14
292,1
83,7
311,14
75,3
209,3
295,6
41,10
33,6
220,12
261,13
159,2
387,9
84,8
170,11
379,5
371,1
304,11
390,14
296,7
87,13
128,14
288,3
34,7
37,12
171,12
212,13
76,3
163,8
204,9
372,2
383,11
330,5
121,11
26,2
113,7
322,1
247,7
79,14
71,10
63,6
250,12
110,1
291,13
29,13
155,9
334,11
375,12
326,7
367,8
158,14
292,14
189,1
323,1
242,13
106,3
147,4
234,9
72,10
368,9
371,14
231,3
22,9
109,14
318,8
14,5
140,1
59,13
269,2
15,6
101,9
397,8
7,2
48,3
235,9
322,14
227,5
193,12
353,1
394,2
185,8
272,13
91,1
311,4
143,11
135,7
314,9
60,13
261,3
44,5
178,5
219,6
170,1
398,8
2,8
189,14
136,8
222,11
356,11
348,7
45,6
86,7
340,3
37,2
78,3
265,9
212,3
3,9
223,12
383,1
129,5
215,8
121,1
349,8
382,5
165,7
352,13
299,7
90,13
131,14
291,3
82,9
29,3
249,6
40,12
174,12
166,8
378,7
75,6
116,7
325,1
108,3
41,13
295,9
242,3
74,10
25,5
253,12
200,6
192,2
379,8
117,8
203,11
337,11
329,7
120,13
161,14
276,1
67,7
59,3
279,6
70,12
204,12
245,13
196,8
363,5
154,11
355,1
146,7
193,2
280,7
71,13
112,14
272,3
321,8
324,13
143,1
230,6
21,12
60,3
188,9
367,11
359,7
191,14
10,2
325,14
222,1
356,1
234,12
275,13
267,9
97,6
184,11
393,5
318,11
223,2
264,3
55,9
142,14
47,5
276,14
173,1
5,8
226,13
397,11
48,6
268,9
260,5
6,9
386,1
218,8
305,13
124,1
302,7
93,13
253,2
294,3
85,9
32,3
219,9
211,5
252,6
203,1
35,8
222,14
337,1
169,8
340,6
381,7
172,13
78,6
119,7
306,13
70,2
298,9
245,3
36,9
28,5
256,12
248,8
154,1
382,8
206,11
385,13
332,7
123,13
29,6
115,9
324,3
21,2
249,9
241,5
282,6
367,1
199,8
105,1
157,11
108,6
149,7
377,14
283,7
74,13
275,3
66,9
13,3
286,12
233,6
24,12
184,1
225,2
16,8
150,8
236,11
276,4
362,7
153,13
309,1
100,7
328,14
92,3
279,9
226,3
312,6
9,5
237,12
278,13
397,1
229,8
176,2
363,8
396,5
179,7
321,11
313,7
145,14
305,3
263,6
54,12
255,2
188,12
274,15
93,3
180,8
221,9
389,2
51,6
138,11
224,14
43,2
130,7
96,14
1,5
267,12
308,13
172,3
393,8
217,11
264,6
351,11
392,12
343,7
134,13
175,14
206,1
385,3
259,13
123,3
251,9
81,6
73,2
388,14
207,2
293,5
23,1
210,7
157,1
160,6
294,6
335,7
126,13
286,2
32,6
118,9
327,3
252,9
76,12
236,1
370,1
202,8
153,3
111,6
152,7
331,9
77,13
237,2
278,3
289,12
195,5
281,8
27,12
187,1
19,8
206,14
321,1
239,11
324,6
365,7
62,6
103,7
290,13
54,2
95,3
282,9
357,3
274,5
106,12
12,5
240,12
232,8
138,1
366,8
190,11
182,7
369,13
316,7
107,13
148,14
267,2
99,9
308,3
46,3
233,9
319,12
57,12
217,1
49,8
236,14
183,8
269,11
309,4
395,7
141,11
92,6
133,7
320,13
361,14
125,3
312,9
259,3
50,9
42,5
176,5
262,8
209,2
396,8
388,4
220,11
354,11
346,7
137,13
178,14
338,3
84,7
263,9
296,6
87,12
221,12
126,3
213,8
380,5
171,11
76,2
163,7
350,13
391,14
297,7
88,13
129,14
300,12
247,6
38,12
77,3
250,11
289,2
80,8
376,7
208,14
27,2
342,14
239,1
30,7
326,6
373,1
164,7
251,12
292,13
114,6
106,2
240,2
159,14
23,4
64,5
56,1
243,7
190,1
107,3
148,4
327,6
319,2
65,6
151,9
57,2
285,9
372,14
277,5
68,11
269,1
15,5
7,1
194,7
235,8
227,4
18,10
193,11
364,9
110,13
311,3
8,2
281,11
60,12
220,1
11,7
52,8
239,14
354,1
186,8
137,3
178,4
357,6
398,7
189,13
95,6
136,7
323,13
87,2
315,9
221,2
307,5
139,12
45,5
273,12
37,1
224,7
265,8
171,1
399,8
3,8
190,14
223,11
349,7
300,2
46,6
132,9
341,3
38,2
266,9
352,12
258,5
49,11
90,12
250,1
82,8
269,14
384,1
216,8
342,4
174,11
125,6
166,7
353,13
394,14
345,9
91,13
292,3
75,5
303,12
295,8
41,12
33,8
220,14
25,4
167,8
253,11
159,4
387,11
379,7
170,13
371,3
117,7
296,9
288,5
34,9
120,12
254,12
246,8
380,8
68,1
196,7
383,13
330,7
121,13
162,14
26,4
113,9
322,3
333,12
193,1
280,6
71,12
63,8
250,14
110,3
21,11
155,11
375,14
326,9
359,6
10,1
197,7
284,12
189,3
147,6
234,11
368,11
192,14
231,5
22,11
223,1
14,7
148,7
276,13
140,3
151,12
352,2
90,2
310,5
101,11
7,4
48,5
235,11
40,1
227,7
268,8
174,1
6,8
193,14
91,3
311,6
143,13
303,2
94,8
135,9
344,3
41,2
127,5
314,11
261,5
52,11
93,12
253,1
44,7
387,1
178,7
219,8
170,3
390,6
222,13
128,6
356,13
120,2
348,9
254,2
340,5
86,9
37,4
306,12
70,1
298,8
204,1
36,8
223,14
121,3
341,6
382,7
173,13
333,2
165,9
299,9
385,12
291,5
82,11
123,12
29,5
257,12
21,1
249,8
155,1
174,14
207,11
386,13
378,9
284,2
325,3
116,9
336,12
242,5
74,12
234,1
25,7
66,8
253,14
368,1
200,8
371,6
203,13
22,1
150,7
337,13
329,9
276,3
153,12
287,12
279,8
17,8
9,4
237,11
101,1
363,7
154,13
146,9
280,9
272,5
63,11
104,12
313,6
143,3
230,8
52,1
93,2
180,7
367,13
359,9
105,13
10,4
51,5
222,3
356,3
267,11
306,2
97,8
184,13
393,7
256,1
47,7
134,12
181,7
309,13
385,2
131,6
82,1
123,2
397,13
257,2
48,8
176,14
268,11
260,7
207,1
386,3
210,6
344,6
336,2
127,8
168,9
74,2
302,9
389,14
294,5
85,11
286,1
32,5
24,1
211,7
252,8
203,3
35,10
161,6
153,2
381,9
78,8
119,9
328,3
70,4
339,12
36,11
77,12
237,1
28,7
256,14
331,8
154,3
374,6
206,13
112,6
198,9
104,2
332,9
324,5
115,11
21,4
62,5
54,1
241,7
282,8
188,1
20,8
207,14
240,11
23,13
325,6
366,7
157,13
317,2
358,3
149,9
283,9
369,12
275,5
66,11
107,12
267,1
13,5
286,14
233,8
184,3
16,10
236,13
55,1
142,6
134,2
362,9
309,3
100,9
320,12
9,7
50,8
237,14
176,4
355,6
396,7
388,3
179,9
321,13
313,9
305,5
137,12
271,12
263,8
221,11
85,1
126,2
213,7
51,8
138,13
347,7
130,9
350,12
1,7
88,12
267,14
172,5
300,11
339,2
217,13
77,2
351,13
392,14
343,9
289,1
80,7
214,7
301,12
206,3
164,6
251,11
115,1
156,2
290,2
122,9
209,14
293,7
240,1
31,7
23,3
157,3
377,6
168,12
369,2
160,8
107,2
335,9
327,5
118,11
24,4
252,11
319,1
244,7
35,13
285,8
236,3
68,10
370,3
194,6
328,6
320,2
111,8
152,9
69,11
61,7
289,14
8,1
195,7
19,10
11,6
198,12
239,13
145,6
373,13
137,2
365,9
271,2
357,5
103,9
54,4
282,11
274,7
315,8
106,14
221,1
12,7
240,14
138,3
358,6
399,7
190,13
350,2
96,6
182,9
88,2
316,9
308,5
99,11
300,1
319,14
38,1
225,7
266,8
217,3
49,10
269,13
175,6
309,6
395,9
141,13
301,2
342,3
133,9
353,12
50,11
91,12
251,1
42,7
345,8
388,6
220,13
39,1
167,7
354,13
346,9
338,5
84,9
170,12
304,12
255,7
296,8
34,8
221,14
126,5
254,11
118,1
205,6
37,13
380,7
171,13
76,4
163,9
372,3
297,9
121,12
26,3
113,8
300,14
247,8
331,1
250,13
69,1
110,2
376,9
