episode_id,color_id
27,4
334,12
239,3
30,9
326,8
251,14
156,5
197,6
284,11
189,2
122,12
323,2
114,8
72,11
273,1
64,7
243,9
190,3
99,1
140,2
65,8
151,11
360,5
285,11
277,7
68,13
269,3
15,7
7,3
141,3
227,6
18,12
361,6
152,12
193,13
353,2
144,8
185,9
91,2
311,5
102,11
8,4
94,7
303,1
41,1
228,7
220,3
178,6
170,2
398,9
304,2
95,8
136,9
390,5
87,4
128,5
356,12
307,7
53,11
139,14
254,1
45,7
273,14
37,3
171,3
391,6
182,12
223,13
215,9
121,2
349,9
300,4
333,1
79,5
266,11
352,14
71,1
258,7
90,14
299,8
208,6
342,6
174,13
334,2
125,8
166,9
158,5
345,11
386,12
292,5
83,11
124,12
284,1
75,7
209,7
242,4
33,10
25,6
253,13
72,1
159,6
379,9
117,9
296,11
337,12
288,7
329,8
120,14
67,8
254,14
70,13
372,6
204,13
196,9
330,9
26,6
113,11
154,12
18,2
322,5
333,14
193,3
280,8
272,4
63,10
364,1
110,5
102,1
143,2
21,13
155,13
367,12
359,8
105,12
10,3
197,9
284,14
189,5
356,2
147,8
234,13
53,1
368,13
56,6
97,7
184,12
231,7
22,13
223,3
181,6
132,1
98,8
310,7
101,13
257,1
48,7
227,9
174,3
260,6
394,6
386,2
177,8
83,1
124,2
135,11
127,7
261,7
52,13
93,14
253,3
44,9
387,3
170,5
211,6
203,2
390,8
337,2
128,8
169,9
340,7
86,11
172,14
287,1
78,7
70,3
212,7
36,10
28,6
215,12
162,6
113,1
154,2
382,9
79,8
374,5
71,4
385,14
291,7
82,13
123,14
238,1
29,7
257,14
21,3
155,3
166,12
207,13
367,2
158,8
199,9
105,2
378,11
325,5
317,1
108,7
336,14
242,7
283,8
234,3
66,10
286,13
192,6
24,13
184,2
318,2
109,8
150,9
142,5
329,11
370,12
276,5
67,11
153,14
59,7
9,6
196,12
101,3
237,13
229,9
397,2
363,9
355,5
146,11
321,12
272,7
313,8
104,14
238,14
143,5
135,1
54,13
188,13
93,4
180,9
389,3
359,11
10,6
51,7
138,12
2,2
43,3
317,14
222,5
348,1
267,13
86,1
393,9
264,7
351,12
343,8
134,14
385,4
131,8
290,1
81,7
73,3
260,9
207,3
218,12
378,1
210,8
116,1
157,2
336,4
377,5
74,4
160,7
294,7
85,13
126,14
286,3
32,7
24,3
244,6
35,12
169,12
161,8
67,1
381,11
328,5
119,11
70,6
111,7
320,1
339,14
245,7
36,13
237,3
69,10
248,12
195,6
146,1
321,2
112,8
198,11
104,4
332,11
373,12
324,7
115,13
271,1
62,7
290,14
54,3
188,3
274,6
20,10
199,12
240,13
191,8
138,2
366,9
149,11
350,1
96,5
369,14
275,7
66,13
107,14
267,3
13,7
316,8
319,13
225,6
16,12
217,2
351,2
142,8
183,9
362,11
100,11
5,2
92,7
301,1
320,14
226,7
50,10
42,6
229,12
176,6
262,9
396,9
388,5
179,11
313,11
354,12
218,2
305,7
346,8
137,14
168,1
255,6
302,1
389,6
221,13
213,9
51,10
347,9
130,11
35,2
350,14
297,8
88,14
381,1
300,13
119,1
38,13
384,12
248,2
289,3
80,9
376,8
27,3
214,9
301,14
198,1
30,8
373,2
164,8
251,13
114,7
293,9
39,13
240,3
23,5
157,5
243,8
149,1
190,2
377,8
335,11
327,7
118,13
24,6
65,7
319,3
16,2
57,3
244,9
236,5
277,6
68,12
202,12
362,1
194,8
100,1
328,8
152,11
144,7
278,7
69,13
110,14
8,3
281,12
187,5
228,6
19,12
179,1
220,2
11,8
354,2
145,8
186,9
365,11
357,7
103,11
304,1
95,7
323,14
87,3
20,13
274,9
221,3
307,6
53,10
4,5
232,12
273,13
224,8
130,1
171,2
399,9
96,8
182,11
391,5
316,11
308,7
99,13
140,14
300,3
46,7
38,3
217,5
258,6
49,12
250,2
183,12
175,8
216,9
342,5
334,1
125,7
259,7
91,14
251,3
262,12
303,13
122,1
388,8
167,9
159,5
387,12
338,7
84,11
170,14
288,6
34,10
335,1
213,12
254,13
118,3
205,8
246,9
380,9
76,6
163,11
372,5
68,2
383,14
202,2
330,8
121,14
26,5
18,1
333,13
152,1
289,6
281,2
27,6
155,12
19,2
334,14
239,5
365,1
197,8
284,13
103,1
147,7
72,13
232,2
273,3
368,12
190,5
231,6
22,12
182,1
14,8
316,1
148,8
319,6
360,7
151,13
57,6
98,7
285,13
49,2
90,3
277,9
352,3
269,5
7,5
235,12
395,1
141,5
227,8
133,1
174,2
361,8
185,11
177,7
364,13
311,7
102,13
143,14
303,3
94,9
41,3
228,9
220,5
261,6
52,12
44,8
186,12
178,8
84,1
170,4
304,4
390,7
87,6
128,7
315,13
120,3
53,13
307,9
254,3
37,5
265,12
171,5
163,1
391,8
129,8
215,11
341,7
173,14
333,3
79,7
71,3
258,9
291,6
82,12
216,12
257,13
208,8
155,2
375,5
166,11
158,7
345,13
386,14
292,7
83,13
124,14
284,3
295,12
242,6
33,12
234,2
25,8
167,12
72,3
159,8
200,9
368,2
379,11
371,7
117,11
203,14
22,2
109,7
318,1
337,14
288,9
67,10
59,6
246,12
151,3
196,11
101,2
330,11
235,2
322,7
113,13
154,14
18,4
193,5
185,1
272,6
238,13
102,3
230,9
60,6
367,14
186,2
105,14
10,5
398,1
2,1
189,7
317,13
273,6
265,2
306,3
97,9
184,14
3,2
231,9
318,14
14,11
55,12
215,1
47,8
349,1
181,8
352,6
90,6
131,7
82,2
310,9
397,14
216,2
257,3
268,12
174,5
260,8
166,1
394,8
185,14
218,11
344,7
135,13
295,2
41,6
127,9
336,3
74,3
261,9
85,12
219,12
379,1
211,8
117,1
169,11
120,6
161,7
348,13
340,9
86,13
287,3
212,9
298,12
196,1
28,8
215,14
162,8
248,11
382,11
165,13
112,7
291,9
115,12
21,5
249,12
241,8
188,2
375,8
367,4
199,11
191,7
378,13
325,7
116,13
157,14
317,3
108,9
242,9
275,6
66,12
13,6
200,12
192,8
16,11
150,11
351,1
142,7
134,3
67,13
276,7
5,1
279,12
226,6
9,8
363,11
268,2
355,7
146,13
187,14
321,14
218,1
305,6
143,7
230,12
271,13
135,3
93,6
180,11
85,2
219,2
347,8
138,14
2,4
43,5
35,1
222,7
169,1
1,8
86,3
172,6
306,6
393,11
339,3
217,14
36,2
264,9
256,5
47,11
248,1
382,1
173,7
214,8
301,13
165,3
385,6
123,6
115,2
249,2
290,3
81,9
73,5
207,5
293,8
39,12
199,1
31,8
218,14
116,3
377,7
74,6
160,9
369,3
66,2
294,9
32,9
118,12
24,5
252,12
16,1
244,8
150,1
169,14
370,4
153,6
381,13
328,7
119,13
279,2
320,3
111,9
245,9
237,5
28,11
69,12
229,1
248,14
363,1
195,8
146,3
321,4
198,13
145,7
373,14
324,9
271,3
62,9
282,12
188,5
274,8
20,12
180,1
12,8
199,14
232,11
366,11
358,7
149,13
350,3
96,7
88,3
275,9
267,5
308,6
99,12
233,12
393,1
225,8
392,5
47,1
134,6
175,7
362,13
309,7
100,13
141,14
5,4
92,9
312,12
259,6
251,2
42,8
176,8
262,11
396,11
388,7
179,13
354,14
305,9
338,6
263,12
304,13
168,3
255,8
389,8
126,6
213,11
118,2
205,7
347,11
130,13
171,14
202,1
381,3
119,3
247,9
77,6
69,2
384,14
289,5
80,11
281,1
27,5
19,1
206,7
334,13
198,3
122,13
282,2
73,8
114,9
323,3
20,2
106,5
240,5
72,12
232,1
23,7
366,1
149,3
369,6
335,13
99,2
327,9
233,2
16,4
285,12
49,1
236,7
277,8
183,1
15,8
202,14
18,13
320,6
361,7
152,13
353,3
144,9
50,2
278,9
364,12
270,5
102,12
262,1
8,5
281,14
396,1
228,8
179,3
186,11
137,6
365,13
357,9
103,13
263,2
304,3
95,9
87,5
307,8
53,12
213,1
4,7
45,8
232,14
347,1
265,11
399,11
350,6
391,7
182,13
1,1
88,6
129,7
316,13
383,3
308,9
300,5
38,5
266,12
258,8
392,8
216,11
80,1
208,7
342,7
133,13
334,3
125,9
259,9
42,11
83,12
292,6
75,8
262,14
122,3
209,8
295,11
72,2
159,7
387,14
338,9
84,13
296,12
288,8
335,3
151,2
380,11
285,2
76,8
163,13
204,14
372,7
235,1
26,7
113,12
322,6
18,3
247,12
152,3
364,2
102,2
27,8
155,14
19,4
314,1
239,7
186,1
365,3
103,3
189,6
323,6
106,8
147,9
234,14
53,2
368,14
273,5
64,11
265,1
56,7
399,1
3,1
190,7
231,8
182,3
318,13
14,10
132,2
360,9
352,5
98,9
49,4
277,11
269,7
15,11
101,14
216,1
7,7
235,14
133,3
174,4
353,6
394,7
185,13
345,2
91,6
177,9
83,2
311,9
303,5
94,11
295,1
33,1
220,7
261,8
167,1
44,10
186,14
170,6
398,13
304,6
390,9
296,2
337,3
128,9
120,5
307,11
45,11
340,8
246,1
37,7
265,14
380,1
212,8
163,3
383,6
215,13
121,6
162,7
113,2
341,9
247,2
333,5
299,12
63,1
250,7
82,14
291,8
29,8
216,14
249,11
334,6
375,7
166,13
367,3
158,9
292,9
378,12
75,11
116,12
108,8
295,14
242,8
25,10
200,11
192,7
379,13
371,9
117,13
22,4
109,9
318,3
329,12
276,6
67,12
59,8
246,14
279,11
196,13
397,3
330,13
322,9
268,1
146,12
193,7
280,12
185,3
272,8
143,6
230,11
94,1
135,2
60,8
188,14
52,4
359,12
219,1
10,7
2,3
222,6
356,6
139,8
86,2
306,5
97,11
3,4
89,7
231,11
298,1
36,1
223,7
264,8
215,3
47,10
90,8
131,9
385,5
82,4
123,5
257,5
48,11
249,1
40,7
268,14
174,7
166,3
386,6
177,12
218,13
378,2
210,9
116,2
344,9
295,4
127,11
33,4
261,11
302,12
66,1
253,7
85,14
200,1
294,8
32,8
219,14
117,3
203,6
337,6
169,13
329,2
120,8
161,9
67,2
153,5
340,11
287,5
78,11
119,12
279,1
70,7
298,14
204,7
245,8
196,3
28,10
248,13
154,6
382,13
146,2
374,9
280,2
321,3
112,9
291,11
332,12
238,5
29,11
115,14
230,1
21,7
62,8
249,14
324,8
188,4
367,6
199,13
359,2
191,9
325,9
317,5
108,11
149,12
283,12
234,7
275,8
267,4
13,8
200,14
97,1
184,6
16,13
150,13
55,4
142,9
351,3
134,5
276,9
362,12
59,11
100,12
5,3
92,8
279,14
226,8
397,6
48,1
176,7
363,13
268,4
355,9
179,12
313,12
218,3
305,8
230,14
135,5
263,11
127,1
93,8
180,13
389,7
51,11
252,1
43,7
130,12
35,3
222,9
169,3
381,2
172,8
78,1
119,2
393,13
264,11
256,7
47,13
248,3
382,3
165,5
206,6
198,2
131,12
385,8
123,8
164,9
290,5
81,11
282,1
73,7
20,1
207,7
199,3
31,10
23,6
210,12
157,6
108,1
149,2
377,9
74,8
160,11
369,5
294,11
335,12
286,7
118,14
233,1
24,7
252,14
16,3
150,3
236,6
370,6
161,12
202,13
362,2
153,8
194,9
100,2
328,9
320,5
111,11
312,1
58,5
331,14
50,1
237,7
278,8
281,13
19,13
179,2
321,6
313,2
104,8
145,9
194,14
354,3
137,5
324,11
365,12
357,8
103,12
263,1
54,7
282,14
180,3
191,12
232,13
51,1
138,6
224,9
366,13
130,2
358,9
350,5
96,9
88,5
316,12
267,7
308,8
99,14
46,8
233,14
217,6
49,13
351,6
392,7
183,13
134,8
175,9
309,9
395,12
5,6
92,11
133,12
301,5
259,8
42,10
262,13
81,1
122,2
396,13
388,9
39,4
84,12
263,14
160,1
335,2
126,8
213,13
32,1
118,4
205,9
347,13
252,4
35,6
76,7
163,12
285,1
68,3
297,12
202,3
119,5
247,11
111,1
152,2
339,8
77,8
289,7
80,13
376,12
281,3
27,7
19,3
198,5
239,6
326,11
373,6
164,12
365,2
156,8
62,1
103,2
282,4
323,5
114,11
20,4
106,7
315,1
240,7
31,13
232,3
64,10
366,3
243,12
190,6
369,8
316,2
107,8
148,9
99,4
327,11
319,7
65,11
151,14
266,1
57,7
285,14
49,3
183,3
269,6
15,10
7,6
194,12
235,13
92,1
361,9
58,8
144,11
353,5
345,1
278,11
270,7
311,8
262,3
8,7
396,3
314,13
220,6
354,6
186,13
137,8
178,9
84,2
357,11
398,12
304,5
95,11
296,1
87,7
315,14
34,1
221,7
213,3
45,10
37,6
224,12
265,13
171,6
399,13
163,2
391,9
297,2
88,8
129,9
383,5
121,5
308,11
349,12
300,7
46,11
132,14
247,1
38,7
266,14
216,13
80,3
208,9
342,9
125,11
30,2
326,1
345,14
251,7
292,8
83,14
75,10
122,5
295,13
114,1
33,13
167,13
72,4
159,9
368,3
243,2
371,8
117,12
22,3
296,14
327,1
65,1
380,13
76,10
372,9
68,6
330,12
235,3
322,8
113,14
18,5
247,14
152,5
193,6
280,11
185,2
110,8
19,6
60,7
11,2
52,3
239,9
326,14
186,3
197,12
357,1
189,8
95,1
136,2
323,8
147,11
53,4
139,7
273,7
265,3
399,3
3,3
182,5
223,6
14,12
215,2
148,12
140,8
181,9
352,7
98,11
299,1
90,7
82,3
15,13
269,9
216,3
48,10
227,12
268,13
174,6
125,1
166,2
394,9
91,8
177,11
386,5
311,11
303,7
94,13
135,14
295,3
41,7
33,3
167,3
253,6
44,12
387,6
178,12
219,13
379,2
170,8
211,9
117,2
390,11
296,4
337,5
128,11
34,4
120,7
329,1
254,7
45,13
86,14
246,3
78,10
298,13
196,2
383,8
330,2
121,8
162,9
154,5
341,11
382,12
333,7
165,14
280,1
71,7
299,14
63,3
29,10
21,6
208,12
249,13
155,6
241,9
375,9
367,5
359,1
105,5
292,11
197,2
284,7
325,8
116,14
378,14
147,1
234,6
25,12
368,6
200,13
192,9
184,5
371,11
22,6
318,5
150,12
14,2
329,14
276,8
59,10
279,13
98,1
397,5
363,12
227,2
268,3
146,14
193,9
280,14
185,5
177,1
311,1
143,8
230,13
314,6
52,6
93,7
180,12
44,2
85,3
359,14
219,3
2,5
390,1
136,5
222,8
128,1
169,2
172,7
306,7
97,13
393,12
298,3
89,9
36,3
223,9
215,5
181,12
382,2
173,8
385,7
131,11
82,6
123,7
115,3
48,13
257,7
249,3
260,12
166,5
207,6
199,2
386,8
124,8
210,11
116,4
344,11
336,7
127,13
168,14
283,1
74,7
25,2
66,3
253,9
200,3
286,6
32,10
211,12
252,13
203,8
109,1
150,2
337,8
329,4
370,5
161,11
153,7
340,13
381,14
287,7
78,13
119,14
279,3
70,9
196,5
237,6
28,12
229,2
162,12
363,2
154,8
195,9
146,4
321,5
112,11
198,14
313,1
104,7
238,7
230,3
62,10
54,6
241,12
282,13
180,2
105,8
325,11
317,7
108,13
149,14
283,14
267,6
192,12
233,13
97,3
184,8
225,9
393,2
142,11
47,2
134,7
276,11
181,2
343,1
100,14
5,5
131,1
176,9
268,6
355,11
396,12
260,2
179,14
39,3
313,14
210,1
344,1
263,13
127,3
168,4
255,9
389,9
126,7
51,13
211,2
252,3
43,9
130,14
347,12
35,5
169,5
161,1
339,7
77,7
264,13
28,2
69,3
256,9
343,14
248,5
80,12
214,12
374,1
206,8
112,1
164,11
115,6
156,7
290,7
122,14
241,2
282,3
20,3
207,9
199,5
240,6
191,1
23,8
210,14
366,2
157,8
377,11
369,7
160,13
66,6
107,7
294,13
335,14
99,3
32,13
286,9
233,3
24,9
65,10
16,5
244,12
150,5
236,8
142,1
183,2
370,8
362,4
194,11
328,11
320,7
111,13
152,14
58,7
9,2
50,3
237,9
229,5
61,12
8,6
195,12
396,2
187,8
179,4
313,4
354,5
145,11
346,1
137,7
365,14
271,7
62,13
103,14
263,3
54,9
180,5
221,6
213,2
4,8
51,3
138,8
347,2
358,11
399,12
350,7
96,11
182,14
1,2
88,7
316,14
300,6
46,10
38,6
225,12
266,13
217,8
392,9
384,5
175,11
80,2
376,1
395,14
214,2
301,7
92,13
133,14
342,8
30,1
164,1
251,6
42,12
176,12
81,3
122,4
209,9
388,11
293,2
39,6
346,14
84,14
243,1
377,1
168,7
255,12
296,13
160,3
34,13
335,4
118,6
205,11
380,12
244,2
285,3
372,8
163,14
297,14
194,1
26,8
328,1
247,13
111,3
77,10
69,6
110,7
364,3
289,9
376,14
281,5
19,5
11,1
198,7
239,8
145,1
326,13
164,14
373,8
365,4
197,11
323,7
114,13
274,2
20,6
106,9
315,3
53,3
240,9
23,11
224,1
56,8
243,14
358,1
190,8
399,2
96,1
99,6
140,7
327,13
319,9
65,13
277,12
183,5
269,8
15,12
175,1
7,8
