episode_id,subject_id
395,4
141,8
360,46
50,6
63,25
364,16
270,9
262,5
8,9
303,6
388,1
174,41
167,2
354,8
84,4
344,43
390,10
296,3
106,22
213,5
254,6
367,63
246,2
399,15
3,15
163,4
318,27
129,11
330,1
300,9
132,16
172,52
38,9
247,3
333,6
258,12
299,13
204,41
82,15
374,43
193,31
326,3
345,16
155,41
33,15
167,15
72,6
368,5
317,39
22,5
109,10
14,1
34,16
120,19
65,3
151,6
212,22
285,6
277,2
68,8
109,46
55,38
215,27
235,5
276,43
227,1
144,3
272,9
364,6
102,6
21,18
94,2
228,2
314,5
52,5
105,17
116,26
336,29
315,6
307,2
53,6
348,3
45,2
159,24
200,25
265,5
56,11
399,5
3,5
43,41
223,8
215,4
132,6
287,29
360,13
352,9
98,13
258,2
17,25
82,5
310,12
216,5
257,6
48,12
322,23
342,1
174,8
260,11
6,15
166,4
345,6
177,13
378,3
303,9
295,5
33,5
261,12
52,18
167,5
253,8
387,8
170,10
117,4
288,2
329,3
120,9
67,3
254,9
126,52
246,5
287,6
340,12
372,1
330,4
26,1
113,6
341,13
333,9
79,13
71,9
339,52
63,5
237,41
238,6
397,30
21,8
155,8
241,11
375,11
207,18
158,13
218,27
317,6
108,12
290,52
336,19
33,18
74,19
283,13
389,31
200,15
252,25
231,2
55,5
67,16
17,15
101,8
268,5
100,49
260,1
6,5
272,12
63,18
218,4
135,6
39,38
85,5
219,5
346,46
2,7
271,52
108,25
222,10
128,3
348,6
267,18
86,6
172,9
78,2
97,15
89,11
36,5
351,17
256,8
343,13
362,26
214,11
165,6
385,9
291,2
123,9
29,2
115,5
257,9
249,5
40,11
6,18
375,1
207,8
386,10
108,2
242,2
74,9
302,16
66,5
294,12
200,5
192,1
24,8
252,15
150,4
168,52
329,6
67,6
153,9
59,2
287,9
328,10
119,16
279,5
111,12
17,5
36,18
331,15
154,10
146,6
187,7
198,16
104,9
50,38
238,9
54,8
241,14
282,15
188,8
20,15
179,39
31,24
191,13
51,2
325,13
130,3
243,23
149,16
317,9
275,12
13,12
233,15
393,4
16,17
89,1
264,2
202,27
301,6
131,3
217,43
9,14
50,15
81,2
195,24
281,27
388,10
293,1
39,5
137,19
210,3
251,41
263,15
168,6
160,2
302,6
221,18
12,24
126,9
85,8
32,2
118,5
252,5
43,11
130,16
35,7
297,13
161,3
202,4
381,6
119,6
111,2
339,9
245,2
331,5
69,5
256,11
343,16
289,8
309,23
198,6
353,29
332,6
115,8
156,9
62,2
102,38
282,5
274,1
20,5
39,18
149,6
168,19
107,9
13,2
99,5
118,18
252,18
236,10
383,29
100,6
328,13
247,25
111,15
226,2
312,5
331,18
50,5
42,1
110,19
101,50
270,8
262,4
396,4
187,10
361,46
137,9
83,38
357,12
103,16
263,5
303,41
282,18
87,8
20,18
53,15
4,10
138,10
224,13
130,6
243,26
1,4
88,9
148,23
140,19
246,37
183,17
214,4
342,10
333,41
345,15
164,3
262,17
73,1
314,27
39,8
72,5
346,16
284,41
304,19
160,5
126,12
327,2
118,8
65,2
285,5
372,10
297,16
121,19
26,10
18,6
247,15
352,31
144,2
278,2
364,5
102,5
281,7
334,19
239,10
30,16
365,6
156,12
75,24
189,9
122,19
95,2
323,9
315,5
53,5
368,17
45,1
190,10
22,17
182,6
316,6
308,2
348,38
46,2
132,5
266,5
392,1
7,10
395,6
181,46
133,6
125,2
353,9
185,16
259,2
345,5
110,22
102,18
229,59
249,37
41,8
220,10
260,46
280,61
346,6
84,6
170,9
75,37
379,3
304,9
136,16
296,5
128,12
288,1
315,18
53,18
254,8
3,17
163,6
383,9
129,13
148,26
330,3
349,16
140,22
113,5
247,5
71,8
299,15
250,10
376,6
27,1
375,10
30,6
326,5
158,12
197,3
284,8
75,14
147,2
44,26
72,8
231,1
318,6
109,12
14,3
306,31
98,2
277,4
310,1
361,3
280,15
185,6
364,8
311,2
102,8
257,31
187,52
10,10
398,6
2,6
317,18
136,6
87,1
128,2
307,4
53,8
139,11
348,5
86,5
265,7
56,13
138,52
3,7
318,19
215,6
349,6
341,2
132,8
360,15
79,2
279,27
299,5
291,1
9,23
82,7
268,17
174,10
260,13
166,6
386,9
292,2
378,5
116,5
290,41
295,7
336,8
242,1
25,3
207,43
159,3
371,2
117,6
337,9
128,15
329,5
139,24
67,5
172,21
279,4
298,17
245,11
196,6
215,19
330,6
363,3
154,9
146,5
165,18
280,5
71,11
299,18
21,10
249,17
81,24
155,10
241,13
375,13
179,38
367,9
158,15
359,5
105,9
271,41
317,8
283,15
147,5
97,4
393,3
203,22
231,4
318,9
14,6
329,18
47,3
67,18
181,3
233,50
352,1
28,26
146,18
6,7
321,19
394,3
104,21
177,5
210,2
324,24
344,2
135,8
302,5
44,6
191,25
211,3
2,9
168,41
169,6
369,31
161,2
381,5
78,4
89,13
351,19
142,25
256,10
162,3
248,6
309,22
382,6
214,13
5,19
301,18
112,2
332,5
29,4
176,23
40,13
290,8
73,10
6,20
207,10
199,6
218,19
137,31
325,2
116,8
271,31
62,37
149,5
263,27
377,12
283,5
275,1
13,1
192,3
347,26
16,6
150,6
142,2
370,9
161,15
59,4
100,5
287,11
328,12
17,7
229,6
363,6
100,41
146,8
187,9
355,2
179,5
321,9
313,5
104,11
145,12
332,18
164,25
373,19
384,65
271,8
263,4
228,46
93,1
180,6
191,15
138,9
130,5
243,25
149,18
1,3
221,43
306,1
393,6
217,9
264,4
351,9
47,6
343,5
175,12
152,28
131,5
123,1
61,26
81,4
388,12
179,18
313,18
145,25
210,5
168,8
209,46
74,1
160,4
294,4
213,16
43,13
130,18
161,5
202,6
153,1
194,2
119,8
65,37
111,4
331,7
248,9
289,10
195,3
281,6
27,10
198,8
164,15
278,37
365,5
156,11
103,5
290,11
376,51
282,7
155,52
191,5
232,6
366,6
358,2
149,8
377,15
96,2
296,27
275,4
316,5
126,24
327,14
225,3
49,6
183,6
134,1
175,2
202,19
100,8
141,9
395,5
133,5
247,27
312,7
42,3
270,10
176,3
262,6
8,10
395,41
396,6
187,12
179,8
220,9
354,9
145,15
373,22
346,5
365,18
84,5
304,8
255,3
87,10
314,52
106,23
221,10
126,1
4,12
205,2
224,15
130,8
171,9
163,5
182,18
1,6
297,5
129,12
316,18
148,25
300,10
247,4
38,10
265,52
77,1
250,9
384,9
175,15
216,16
80,6
376,5
206,2
30,5
164,5
122,8
293,6
167,16
31,6
367,41
23,2
178,25
387,19
84,18
295,52
107,1
118,10
246,16
65,4
380,16
212,23
236,2
277,3
68,9
297,18
202,9
194,5
235,6
26,12
361,2
152,8
364,7
376,18
94,3
228,3
60,10
11,5
145,5
137,1
178,2
103,8
398,5
253,32
224,5
265,6
399,6
3,6
22,19
136,41
182,8
129,2
349,5
132,7
352,10
98,14
49,9
101,19
175,5
7,12
216,6
26,25
208,2
227,15
174,9
353,11
144,17
345,7
75,3
94,16
295,6
41,10
33,6
220,12
167,6
159,2
359,27
338,4
84,8
379,5
117,5
288,3
348,17
254,10
205,5
246,6
273,23
379,41
380,6
372,2
163,8
204,9
391,15
129,15
330,5
333,10
63,6
250,12
397,31
155,9
375,12
185,31
197,5
127,26
147,4
25,15
253,22
72,10
387,22
379,18
56,2
390,27
14,5
329,17
212,26
196,18
15,6
28,25
7,2
227,5
92,46
394,2
63,19
91,1
177,4
311,4
102,10
94,6
52,9
44,5
178,5
219,6
170,1
398,8
2,8
390,4
136,8
66,29
139,13
45,6
37,2
78,3
3,9
14,18
129,5
162,2
382,5
173,11
82,9
29,3
208,5
249,6
268,19
260,15
166,8
177,17
292,4
124,11
325,1
108,3
242,3
25,5
200,6
192,2
211,15
371,4
117,8
109,4
169,18
67,7
59,3
279,6
298,19
17,6
245,13
196,8
142,37
248,18
363,5
382,18
173,24
355,1
193,2
321,8
112,14
272,3
104,10
143,1
229,41
21,12
60,3
367,11
105,11
10,2
325,14
317,10
222,1
336,23
282,52
267,9
97,6
393,5
223,2
55,9
142,14
169,31
47,5
362,17
181,5
131,4
310,6
28,28
229,18
48,6
384,41
363,18
309,47
260,5
6,9
394,5
124,1
135,10
188,22
274,25
302,7
180,18
294,3
211,5
2,11
252,6
35,8
96,24
161,4
316,27
340,6
78,6
119,7
70,2
28,5
256,12
47,18
162,5
248,8
154,1
339,46
29,6
61,38
176,25
249,9
241,5
282,6
73,12
369,16
207,12
367,1
199,8
31,15
366,5
108,6
149,7
160,16
66,9
13,3
32,16
192,5
51,29
347,28
252,19
43,25
16,8
225,2
358,37
150,8
366,41
276,4
92,3
226,3
17,9
312,6
278,13
69,19
229,8
195,15
396,5
104,13
50,42
271,10
62,16
263,6
255,2
93,3
389,2
12,15
51,6
366,18
43,2
130,7
1,5
88,10
308,13
172,3
213,41
24,25
393,8
264,6
80,5
214,5
206,1
385,3
58,23
164,4
42,15
81,6
187,24
174,54
293,5
39,9
31,5
210,7
157,1
263,19
54,25
160,6
213,18
32,6
118,9
232,31
24,2
64,38
252,9
327,3
244,5
153,3
111,6
331,9
237,2
80,18
195,5
19,8
145,4
156,13
357,3
103,7
54,2
95,3
282,9
274,5
20,9
293,18
314,41
12,5
31,18
4,1
138,1
224,4
243,17
149,10
96,4
99,9
327,16
46,3
65,16
225,5
265,41
266,6
285,19
183,8
175,4
395,7
141,11
92,6
312,9
144,16
50,9
278,16
42,5
110,23
270,12
216,41
289,25
179,10
346,7
263,9
304,10
255,5
295,41
87,12
296,6
106,25
221,12
368,31
273,22
380,5
76,2
297,7
383,10
140,23
300,12
46,16
247,6
258,15
250,11
384,11
101,31
216,18
80,8
376,7
27,2
239,1
30,7
299,52
326,6
167,18
240,2
72,9
23,4
87,25
327,6
319,2
65,6
151,9
265,31
57,2
212,25
76,15
285,9
277,5
380,18
269,1
15,5
311,3
102,9
94,5
228,5
342,27
137,3
178,4
284,22
357,6
95,6
87,2
315,9
307,5
25,27
53,9
45,5
224,7
182,10
349,7
46,6
132,9
38,2
266,9
352,12
98,16
258,5
82,8
15,18
310,15
48,15
208,4
322,26
342,4
125,6
353,13
345,9
292,3
311,16
135,19
209,5
261,15
159,4
371,3
296,9
337,10
128,16
288,5
254,12
45,18
200,41
340,15
37,14
380,8
204,11
129,17
79,16
280,6
90,25
63,8
343,62
60,2
326,9
367,10
158,16
359,6
105,10
10,1
197,7
189,3
108,15
41,25
336,22
147,6
139,2
85,31
200,18
219,31
97,5
203,23
231,5
109,16
223,1
246,21
360,6
98,6
17,18
90,2
245,25
310,5
48,5
235,11
268,8
146,19
174,1
71,25
177,6
311,6
303,2
21,24
135,9
249,31
41,2
60,15
261,5
2,10
390,6
128,6
120,2
340,5
78,5
70,1
298,8
215,10
162,4
341,6
173,13
333,2
291,5
123,12
310,18
29,5
48,18
21,1
155,1
241,4
6,21
166,10
158,6
124,13
210,16
344,16
108,5
242,5
282,41
283,6
200,8
371,6
117,10
109,6
370,10
153,12
340,18
59,5
17,8
196,10
146,9
280,9
112,16
272,5
313,6
104,12
385,25
123,25
143,3
230,8
93,2
367,13
105,13
191,16
51,5
116,22
317,12
336,25
356,3
74,25
275,15
139,5
172,2
306,2
97,8
203,26
264,5
55,11
142,16
343,6
92,15
131,6
123,2
257,2
48,8
81,5
395,52
6,11
305,15
344,6
135,12
127,8
168,9
282,31
294,5
85,11
32,5
51,18
24,1
252,8
130,19
169,10
161,6
153,2
172,15
287,2
78,8
119,9
233,31
70,4
111,5
225,27
328,3
245,5
331,8
248,10
154,3
309,26
112,6
198,9
104,2
123,15
62,5
274,4
20,8
191,6
358,3
149,9
283,9
275,5
13,5
233,8
184,3
225,4
76,24
150,10
142,6
134,2
308,38
309,3
100,9
92,5
226,5
17,11
312,8
50,8
270,11
355,6
187,13
313,9
354,10
305,5
373,23
263,8
255,4
126,2
213,7
224,16
136,52
96,16
297,6
88,12
126,38
172,5
213,43
205,39
16,23
266,18
339,2
77,2
256,4
343,9
164,6
115,1
290,2
81,8
23,3
137,25
157,3
377,6
369,2
160,8
307,27
126,15
286,4
327,5
24,4
65,5
236,3
68,10
194,6
328,6
320,2
144,5
331,11
68,46
278,5
216,30
8,1
228,4
11,6
145,6
345,31
137,2
365,9
156,15
197,16
357,5
103,9
95,5
224,6
243,19
358,6
350,2
96,6
182,9
308,5
300,1
46,5
205,29
319,14
38,1
217,3
258,4
392,4
15,17
175,6
194,19
395,9
301,2
342,3
133,9
152,22
125,5
312,11
259,5
90,47
299,41
345,8
110,25
364,21
94,17
209,4
396,10
388,6
174,46
167,7
346,9
338,5
170,12
357,18
304,12
95,18
34,8
126,5
118,1
205,6
178,52
380,7
76,4
163,9
222,58
297,9
308,18
113,8
247,8
250,13
384,13
376,9
125,18
239,3
30,9
280,41
373,3
156,5
197,6
189,2
240,4
253,23
368,10
387,23
170,25
190,3
34,21
139,37
254,24
246,20
65,8
360,5
98,5
372,16
383,25
55,43
227,6
361,6
353,2
91,2
270,4
311,5
94,7
41,1
220,3
52,10
178,6
304,2
390,5
128,5
242,27
315,11
171,3
399,10
3,10
22,23
182,12
391,6
128,41
129,6
215,9
148,19
121,2
329,31
349,9
300,4
341,5
132,11
79,5
266,11
82,10
208,6
181,52
322,28
342,6
334,2
374,38
166,9
158,5
386,12
292,5
242,4
33,10
25,6
167,10
44,19
159,6
170,15
371,5
117,9
109,5
222,25
147,31
67,8
37,16
212,17
372,6
204,13
196,9
264,27
330,9
26,6
154,12
18,2
193,3
63,10
238,11
143,2
208,19
241,16
60,4
375,16
367,12
158,18
105,12
324,50
189,5
241,52
356,2
53,1
253,26
294,27
56,6
366,52
223,3
14,9
55,10
120,27
181,6
381,31
132,1
173,2
257,1
227,9
260,6
6,10
193,16
394,6
386,2
124,2
344,5
188,23
44,9
170,5
211,6
2,12
344,41
222,15
169,9
120,4
275,27
213,52
347,52
393,19
184,25
28,6
256,13
162,6
113,1
382,9
79,8
112,5
299,11
115,10
176,26
40,16
81,17
155,3
241,6
268,23
375,6
166,12
158,8
199,9
386,15
325,5
344,18
317,1
168,21
283,8
200,10
192,6
347,29
184,2
130,31
150,9
142,5
370,12
276,5
362,8
287,14
298,23
17,10
196,12
397,2
363,9
355,5
143,5
389,3
31,29
105,15
10,6
210,31
138,12
222,5
348,1
86,1
32,30
205,38
97,10
393,9
89,6
236,25
142,18
370,25
47,9
173,5
214,6
165,1
40,6
281,32
260,9
6,13
388,15
207,3
321,25
39,10
378,1
124,5
251,46
116,1
157,2
377,5
188,26
160,7
201,45
302,11
286,3
347,19
138,25
24,3
43,16
252,10
244,6
169,12
369,37
161,8
67,1
153,4
328,5
70,6
331,10
134,27
248,12
80,19
195,6
321,2
198,11
332,11
54,3
282,10
274,6
20,10
12,6
191,8
138,2
338,27
366,9
358,5
377,18
96,5
283,11
99,10
233,10
225,6
379,64
35,25
217,2
163,31
142,8
183,9
370,15
134,4
194,18
5,2
217,38
259,4
50,10
277,52
42,6
270,13
262,9
396,9
187,15
388,5
11,18
354,12
218,2
263,10
389,6
106,26
43,6
35,2
149,24
190,25
399,19
381,1
277,29
392,16
343,11
248,2
289,3
214,9
342,15
206,5
125,17
259,17
164,8
156,4
290,4
73,6
388,18
293,9
240,3
31,9
23,5
157,5
243,8
398,31
149,1
190,2
209,52
327,7
205,18
24,6
16,2
57,3
372,15
236,5
277,6
68,12
26,15
100,1
328,8
361,5
144,7
331,13
376,21
27,16
187,5
228,6
239,15
353,37
145,8
292,27
284,23
103,11
315,10
221,3
12,9
53,10
307,6
4,5
178,41
224,8
399,9
190,15
350,4
96,8
391,5
87,39
34,33
46,7
266,10
217,5
258,6
250,2
392,6
384,2
175,8
7,15
395,11
227,18
342,5
361,18
152,24
259,7
345,10
42,9
208,41
209,6
19,25
167,9
159,5
346,11
197,31
296,10
288,6
307,19
159,41
205,8
246,9
273,26
380,9
372,5
391,18
223,25
128,53
297,11
26,5
113,10
341,17
18,1
247,10
250,15
376,11
281,2
27,6
268,32
19,2
174,25
239,5
30,11
91,27
386,24
365,1
311,30
25,18
232,2
178,31
56,5
190,5
231,6
34,23
148,8
200,55
319,6
78,29
57,6
98,7
298,32
372,18
269,5
15,9
7,5
26,18
141,5
181,41
91,4
291,29
262,2
303,3
41,3
155,25
220,5
261,6
52,12
44,8
105,24
178,8
84,1
284,26
304,4
136,11
87,6
128,7
315,13
356,14
120,3
139,16
86,10
37,5
56,18
171,5
22,25
129,8
121,4
349,11
140,17
132,13
173,14
333,3
79,7
71,3
299,10
90,16
250,5
291,6
82,12
155,2
268,22
174,15
260,18
334,4
375,5
394,18
158,7
116,10
303,16
127,19
241,41
242,6
234,2
72,3
159,8
200,9
368,2
211,18
22,2
109,7
318,1
329,10
340,19
59,6
287,13
151,3
192,41
212,19
298,22
256,25
235,2
67,46
146,10
193,5
280,10
272,6
63,12
291,19
82,25
238,13
29,19
143,4
155,15
314,2
60,6
207,25
218,34
10,5
116,23
189,7
136,1
336,26
139,6
265,2
347,41
97,9
43,38
89,5
35,34
223,5
55,12
181,8
59,19
352,6
36,35
82,2
310,9
216,2
48,9
40,5
355,17
174,5
6,12
166,1
185,14
386,4
177,10
230,22
344,7
295,2
41,6
33,2
74,3
188,25
93,16
261,9
302,10
10,18
128,10
120,6
340,9
78,9
192,31
70,5
89,18
204,5
245,6
28,8
154,4
71,6
112,7
385,16
63,2
291,9
257,16
21,5
176,28
40,18
155,5
268,25
375,8
158,10
199,11
191,7
108,9
127,22
168,23
242,9
283,10
160,19
234,5
275,6
294,19
85,25
13,6
200,12
184,4
308,39
111,19
226,6
17,12
245,19
9,8
28,21
229,11
195,18
268,2
133,43
206,27
313,10
104,16
305,6
238,16
115,25
135,3
93,6
293,31
389,5
12,18
85,2
219,2
347,8
43,5
35,1
126,39
172,6
306,6
89,8
244,31
36,2
55,15
256,5
370,27
362,23
308,52
309,17
214,8
206,4
385,6
131,10
123,6
115,2
270,25
81,9
73,5
39,12
199,1
31,8
305,19
74,6
160,9
302,13
66,2
221,25
294,9
369,3
286,5
118,12
24,5
252,12
43,18
150,1
370,4
161,10
153,6
279,2
111,9
17,2
58,3
331,12
237,5
277,41
289,15
363,1
195,8
27,15
146,3
321,4
112,10
198,13
104,6
332,13
115,15
54,5
122,23
73,18
282,12
274,8
39,25
12,8
191,10
168,26
96,7
350,3
87,38
88,3
275,9
34,32
221,38
13,9
99,12
267,5
118,25
308,6
37,37
65,19
392,5
183,11
134,6
5,4
92,9
361,17
152,23
259,6
50,12
90,48
251,2
110,26
270,15
176,8
8,15
39,2
305,9
83,45
338,6
357,19
263,12
54,18
95,19
209,41
20,25
126,6
118,2
43,8
35,4
76,5
140,26
119,3
247,9
38,15
339,6
77,6
69,2
183,24
289,5
330,43
27,5
141,27
19,1
50,25
164,10
156,6
216,57
290,6
240,5
72,12
366,1
149,3
190,4
377,10
107,6
99,2
319,5
57,5
49,1
231,41
109,52
183,1
277,8
318,46
312,2
270,5
102,12
289,18
8,5
322,52
27,18
396,1
220,4
145,10
137,6
357,9
103,13
189,16
122,26
304,3
323,16
87,5
315,12
221,5
53,12
224,10
171,4
350,6
22,24
1,1
88,6
288,31
308,9
99,15
349,10
300,5
319,18
38,5
266,12
57,18
352,15
204,37
392,8
175,10
395,13
152,26
353,16
259,9
251,5
292,6
311,19
102,25
75,8
8,18
41,15
261,18
167,11
346,13
338,9
379,10
344,52
390,19
87,18
53,25
254,15
273,28
246,11
76,8
372,7
204,14
121,16
113,12
18,3
247,12
38,18
291,18
196,46
364,2
102,2
376,13
281,4
19,4
60,5
30,13
345,25
189,6
323,6
106,8
72,15
182,3
223,4
14,10
34,25
132,2
360,9
352,5
98,9
49,4
90,5
15,11
351,46
227,10
174,4
353,6
272,18
91,6
177,9
311,9
102,15
303,5
94,11
295,1
41,5
241,30
386,39
170,6
2,13
304,6
390,9
108,31
136,13
296,2
128,9
120,5
234,27
254,5
86,12
212,8
3,14
391,10
383,6
129,10
121,6
349,13
333,5
352,18
71,5
299,12
90,18
63,1
155,4
334,6
375,7
367,3
158,9
116,12
135,25
108,8
41,18
234,4
25,10
44,23
159,10
199,46
317,38
109,9
329,12
161,19
276,6
246,14
151,5
245,18
28,20
235,4
363,10
333,18
193,7
280,12
185,3
143,6
155,17
314,4
93,5
104,51
116,25
317,15
222,6
234,17
93,41
139,8
348,2
85,37
86,2
32,31
306,5
24,27
43,40
36,1
276,19
362,22
172,41
173,6
165,2
226,18
90,8
131,9
299,2
82,4
123,5
310,11
385,5
257,5
397,16
40,7
309,52
146,25
260,10
386,6
177,12
305,18
124,6
324,31
143,19
116,2
230,24
62,31
295,4
344,9
378,2
74,5
302,12
93,18
66,1
389,17
200,1
211,10
117,3
337,6
329,2
120,8
67,2
153,5
287,5
279,1
17,1
245,8
237,4
154,6
309,29
146,2
321,3
385,18
58,38
104,5
123,18
238,5
324,8
62,8
249,14
367,6
199,13
359,2
105,6
191,9
62,44
317,5
274,43
97,1
184,6
134,5
276,9
308,41
217,39
237,17
28,23
397,6
229,13
48,1
187,16
179,12
313,12
104,18
145,19
305,8
373,26
135,5
262,46
302,2
93,8
389,7
240,27
43,7
157,29
222,9
96,19
169,3
283,25
88,15
126,41
381,2
327,31
233,24
273,60
16,26
339,5
77,5
362,25
165,5
206,6
339,41
198,2
131,12
385,8
332,2
123,8
164,9
115,4
216,56
290,5
208,52
31,10
218,16
23,6
157,6
108,1
149,2
377,9
95,31
74,8
369,5
66,4
107,5
126,18
159,52
347,23
130,25
35,16
150,3
236,6
370,6
153,8
328,9
46,31
320,5
339,18
217,29
77,18
195,10
187,6
206,19
179,2
321,6
145,9
259,31
137,5
122,25
180,3
12,10
4,6
72,24
191,12
138,6
224,9
130,2
243,22
149,15
350,5
96,9
160,24
88,5
107,18
267,7
217,6
351,6
392,7
183,13
134,8
175,9
5,6
301,5
320,18
312,14
251,4
42,10
61,23
388,9
179,15
137,18
168,5
160,1
126,8
35,6
109,41
182,25
119,5
111,1
77,8
69,4
281,3
27,7
322,41
342,19
19,3
198,5
239,6
164,12
323,5
44,32
387,26
338,21
84,25
190,6
182,2
128,31
316,2
107,8
99,4
192,52
49,3
163,25
269,6
7,6
235,13
141,6
58,8
353,5
91,5
278,11
396,3
220,6
354,6
346,2
137,8
386,38
84,2
189,18
304,5
323,18
4,9
72,27
254,4
37,6
219,46
171,6
3,13
190,19
22,26
391,9
297,2
88,8
129,9
383,5
148,22
121,5
308,11
349,12
247,1
151,27
258,10
250,6
384,6
80,3
342,9
334,5
125,11
326,1
394,19
167,13
44,22
72,4
368,3
379,12
170,18
117,12
136,25
53,27
246,13
151,4
285,4
76,10
372,9
204,16
68,6
383,18
26,9
322,8
18,5
193,6
185,2
204,52
110,8
19,6
11,2
52,3
166,25
239,9
367,15
284,17
398,2
189,8
95,1
136,2
356,5
93,40
56,9
170,31
399,3
203,28
182,5
222,41
14,12
223,6
349,2
140,8
360,11
98,11
299,1
36,36
196,25
264,43
269,9
310,10
48,10
227,12
18,18
174,6
166,2
112,31
386,5
177,11
230,23
94,13
303,7
295,3
261,10
379,2
170,8
117,2
222,18
296,4
337,5
329,1
340,10
265,16
3,16
204,6
14,25
196,2
142,31
215,15
330,2
383,8
113,4
154,5
341,11
79,11
63,3
82,16
21,6
155,6
241,9
174,19
268,26
375,9
326,4
367,5
158,11
359,1
105,5
197,2
135,27
108,10
295,16
127,23
242,10
147,1
234,6
25,12
253,19
44,25
368,6
184,5
117,15
22,6
318,5
150,12
14,2
337,18
298,26
397,5
248,25
363,12
309,41
185,5
272,10
237,52
257,30
135,4
314,6
93,7
367,18
199,25
378,27
10,9
2,5
271,50
390,1
136,5
222,8
234,19
348,4
267,16
86,4
16,25
150,25
215,5
256,6
382,2
173,8
385,7
9,22
82,6
310,13
397,18
115,3
229,25
257,7
249,3
40,9
260,12
6,16
166,5
179,24
158,1
386,8
378,4
230,26
74,7
25,2
66,3
294,10
85,16
286,6
347,22
203,8
358,31
109,1
150,2
337,8
96,31
169,15
370,5
287,7
119,14
279,3
111,10
339,17
196,5
237,6
229,2
195,9
280,4
321,5
313,1
104,7
238,7
324,10
21,9
249,16
290,17
54,6
187,41
180,2
359,4
105,8
191,11
138,5
325,11
157,18
275,10
267,6
13,10
24,19
97,3
138,41
184,8
236,18
55,6
351,5
370,18
47,2
181,2
309,8
5,5
92,10
17,16
58,17
312,13
187,18
6,6
218,5
305,10
373,28
188,19
201,38
389,9
39,39
85,6
4,18
138,18
211,2
43,9
35,5
350,17
169,5
267,19
172,10
217,18
36,6
351,18
69,3
256,9
343,14
248,5
123,10
115,6
176,22
73,9
20,3
179,27
199,5
240,6
326,46
210,14
251,52
66,6
221,29
307,32
99,3
286,9
24,9
64,45
16,5
150,5
236,8
183,2
370,8
153,10
328,11
331,16
229,5
270,6
8,6
187,8
239,18
144,46
354,5
357,10
282,16
323,17
106,19
180,5
12,12
221,6
213,2
4,8
240,19
51,3
138,8
224,11
366,15
399,12
1,2
148,21
118,29
300,6
38,6
266,13
392,9
384,5
7,18
80,2
141,18
214,2
342,8
133,14
353,17
251,6
42,12
209,9
396,15
293,2
39,6
31,2
346,14
303,52
377,1
106,32
126,10
118,6
37,18
244,2
68,5
202,5
26,8
331,6
69,6
364,3
175,24
289,9
281,5
27,9
19,5
333,52
198,7
145,1
185,37
373,8
251,19
156,10
102,39
323,7
274,2
20,6
368,15
232,5
84,27
284,52
117,24
190,8
136,37
316,4
34,26
120,29
99,6
360,10
49,5
68,18
183,5
121,30
